exit, "Exiting the program.", exit_program()
show running apps, "Listing running applications...", show_running_apps()
shutdown, "Shutting down the system...", shutdown_system()
shut down, "Shutting down the system...", shutdown_system()
reboot system, "Rebooting the system...", reboot_system()
open google, "Opening Google...", open_google()
open youtube, "Opening YouTube...", open_youtube()
open terminal, "Opening terminal...", open_terminal()
open roblox, "Opening Sober...", run_flatpak_app(sober)
time, "The current time is ", current_time()
run chrome, "Running Chrome...", run_flatpak_app(chrome)
run firefox, "Running Firefox...", run_flatpak_app(firefox)
run gimp, "Running GIMP...", run_flatpak_app(gimp)
run roblox, "Running Sober...", run_flatpak_app(sober)
close roblox, "Closing Sober...", close_flatpak_app(sober)
close chrome, "Closing Chrome...", close_flatpak_app(chrome)
close firefox, "Closing Firefox...", close_flatpak_app(firefox)
close gimp, "Closing GIMP...", close_flatpak_app(gimp)
kill roblox, "Closing Sober...", close_flatpak_app(sober)
run <app_name>, "Running application...", run_flatpak_app(<app_name>)
kill <app_name>, "Closing application..", close_flatpak_app(<app_name>)
close <app_name>, "Closing application...", close_flatpak_app(<app_name>)
